-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\dac4d5e6f4db4a5ec5206cf4c6a48c74\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d3da07ebc88121a7977a8d2c687905f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d3da07ebc88121a7977a8d2c687905f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\e7a13cdad2590aa9422e09640675dac7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\e7a13cdad2590aa9422e09640675dac7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dcb624b9163c550f3a17cb4219ba2b64\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dcb624b9163c550f3a17cb4219ba2b64\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\1e7a401f8dafa783025872987662021e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\1e7a401f8dafa783025872987662021e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\93d8acfd8e40425531632c8aedd9b90e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\93d8acfd8e40425531632c8aedd9b90e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b1c51d1ed3748d1347f214d311f3a00\transformed\jetified-stripe-ui-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b1c51d1ed3748d1347f214d311f3a00\transformed\jetified-stripe-ui-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2312caf61109ee380d9898c01cfc4124\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2312caf61109ee380d9898c01cfc4124\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bc0faddb48b9af7ede78d0c14d7eeb7\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bc0faddb48b9af7ede78d0c14d7eeb7\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6109b3ab1d4270db5a33b72b3a34f7d2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6109b3ab1d4270db5a33b72b3a34f7d2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\21b0785bb6a8d2618c5d8c8face40725\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\21b0785bb6a8d2618c5d8c8face40725\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d52892e0fa9e42189e2d8f43076177da\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d52892e0fa9e42189e2d8f43076177da\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\367b8b2ef1636da685bc37ec404502a8\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\367b8b2ef1636da685bc37ec404502a8\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\cfe7c89eaa4302dea8216e3fa2a140a5\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\cfe7c89eaa4302dea8216e3fa2a140a5\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\18b3bc250ab57d3788c804d26495da00\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\18b3bc250ab57d3788c804d26495da00\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bde190dde7acb18fe427f03bbbdab0ce\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bde190dde7acb18fe427f03bbbdab0ce\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\095f7b23cd95c7f23e8118fa1092a445\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\095f7b23cd95c7f23e8118fa1092a445\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c1b016479f78f066f31e6b144d6ca7cf\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c1b016479f78f066f31e6b144d6ca7cf\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6b7b55d9cabe7519e9afaa3ebbbafd0f\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6b7b55d9cabe7519e9afaa3ebbbafd0f\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecf026476eb5b1646372a03bffeb2b38\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecf026476eb5b1646372a03bffeb2b38\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a37bc193f9f25635184970341e6d31b7\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a37bc193f9f25635184970341e6d31b7\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\58ed4869213a1f50031bc3b5bdb3525d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\58ed4869213a1f50031bc3b5bdb3525d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\aaac5536b769f8c9ce85a6f7a07fa564\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\aaac5536b769f8c9ce85a6f7a07fa564\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ef3c0a61a5e3519d9a7ee3a9a22e9cd9\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ef3c0a61a5e3519d9a7ee3a9a22e9cd9\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\09bc796ea86bfe08398f82c61b67f510\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\09bc796ea86bfe08398f82c61b67f510\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\66d181e6fea44d3bfbb81c94fcb5c1fd\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\66d181e6fea44d3bfbb81c94fcb5c1fd\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\e2567b9713754d203619aa1c34731b3a\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\e2567b9713754d203619aa1c34731b3a\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fe6c6242994e1864a1524516520cdb9\transformed\jetified-stripe-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fe6c6242994e1864a1524516520cdb9\transformed\jetified-stripe-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\ffb9f69c0452b165c885b091691063d1\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\ffb9f69c0452b165c885b091691063d1\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fdcba0c6340dbd6e83f6f4b3da9d2c10\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fdcba0c6340dbd6e83f6f4b3da9d2c10\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e4cae719c184297a52b36a36197f860d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e4cae719c184297a52b36a36197f860d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bebae82550fb8d5a8ff7bc1c7d5c4d31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bebae82550fb8d5a8ff7bc1c7d5c4d31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff8cf5244b1452ffe5becfa7e824ee68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff8cf5244b1452ffe5becfa7e824ee68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8cab59484e4624f99ff4aa0c658d57a3\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8cab59484e4624f99ff4aa0c658d57a3\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\9437a30f0fdf36db3a854a08b7429039\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\9437a30f0fdf36db3a854a08b7429039\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fee5f4281872175dc7d846c5d287ade\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fee5f4281872175dc7d846c5d287ade\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7b19121545223a5719f58d9c1062612b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7b19121545223a5719f58d9c1062612b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dd81a59df7b38e2dc531d42c65d1cb8b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dd81a59df7b38e2dc531d42c65d1cb8b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a96ab7e6a47759877a146492cb66b8f0\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a96ab7e6a47759877a146492cb66b8f0\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\992a36d3b9980f25f12dc09471d0b1fd\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\992a36d3b9980f25f12dc09471d0b1fd\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\30bb3b9bc1a63b512608886df3830b95\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\30bb3b9bc1a63b512608886df3830b95\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fe8430385f709e9248c8895b135603a8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fe8430385f709e9248c8895b135603a8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a1b959c7b8ea342cac8feed693138a34\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a1b959c7b8ea342cac8feed693138a34\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bfd61e0e97f38dff357024c44263d4f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bfd61e0e97f38dff357024c44263d4f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6351d570c218a8ac2a3f10cd676ebe3a\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6351d570c218a8ac2a3f10cd676ebe3a\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\d543994c6898080853747f4e16a767a1\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\d543994c6898080853747f4e16a767a1\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\b4f4e7e783dad26bc67f71daffb10fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\b4f4e7e783dad26bc67f71daffb10fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\a3924d461a45eb5fb94adcb9c5b88344\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
